INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('323', '53');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('324', '54');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('325', '55');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('326', '56');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('327', '57');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('328', '58');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('329', '59');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('330', '60');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('331', '61');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('332', '62');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('333', '63');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('334', '64');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('335', '65');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('336', '66');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('337', '67');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('338', '68');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('339', '69');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('340', '70');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('341', '71');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('342', '72');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('343', '73');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('344', '74');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('345', '75');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('346', '76');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('347', '77');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('348', '78');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('349', '79');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('350', '80');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('351', '81');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('352', '82');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('353', '83');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('354', '84');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('355', '85');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('356', '86');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('357', '87');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('358', '88');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('359', '89');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('360', '90');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('361', '1');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('362', '2');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('363', '3');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('364', '4');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('365', '5');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('366', '6');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('367', '7');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('368', '8');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('369', '9');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('370', '10');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('371', '11');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('372', '12');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('373', '13');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('374', '14');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('375', '15');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('376', '16');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('377', '17');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('378', '18');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('379', '19');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('380', '20');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('381', '21');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('382', '22');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('383', '23');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('384', '24');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('385', '25');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('386', '26');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('387', '27');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('388', '28');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('389', '29');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('390', '30');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('391', '31');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('392', '32');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('393', '33');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('394', '34');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('395', '35');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('396', '36');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('397', '37');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('398', '38');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('399', '39');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('400', '40');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('401', '41');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('402', '42');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('403', '43');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('404', '44');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('405', '45');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('406', '46');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('407', '47');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('408', '48');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('409', '49');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('410', '50');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('411', '51');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('412', '52');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('413', '53');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('414', '54');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('415', '55');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('416', '56');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('417', '57');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('418', '58');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('419', '59');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('420', '60');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('421', '61');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('422', '62');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('423', '63');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('424', '64');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('425', '65');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('426', '66');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('427', '67');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('428', '68');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('429', '69');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('430', '70');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('431', '71');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('432', '72');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('433', '73');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('434', '74');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('435', '75');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('436', '76');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('437', '77');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('438', '78');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('439', '79');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('440', '80');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('441', '81');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('442', '82');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('443', '83');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('444', '84');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('445', '85');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('446', '86');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('447', '87');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('448', '88');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('449', '89');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('450', '90');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('451', '1');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('452', '2');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('453', '3');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('454', '4');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('455', '5');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('456', '6');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('457', '7');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('458', '8');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('459', '9');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('460', '10');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('461', '11');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('462', '12');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('463', '13');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('464', '14');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('465', '15');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('466', '16');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('467', '17');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('468', '18');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('469', '19');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('470', '20');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('471', '21');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('472', '22');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('473', '23');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('474', '24');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('475', '25');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('476', '26');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('477', '27');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('478', '28');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('479', '29');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('480', '30');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('481', '31');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('482', '32');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('483', '33');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('484', '34');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('485', '35');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('486', '36');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('487', '37');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('488', '38');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('489', '39');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('490', '40');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('491', '41');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('492', '42');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('493', '43');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('494', '44');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('495', '45');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('496', '46');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('497', '47');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('498', '48');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('499', '49');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('500', '50');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('501', '51');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('502', '52');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('503', '53');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('504', '54');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('505', '55');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('506', '56');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('507', '57');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('508', '58');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('509', '59');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('510', '60');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('511', '61');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('512', '62');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('513', '63');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('514', '64');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('515', '65');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('516', '66');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('517', '67');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('518', '68');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('519', '69');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('520', '70');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('521', '71');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('522', '72');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('523', '73');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('524', '74');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('525', '75');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('526', '76');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('527', '77');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('528', '78');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('529', '79');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('530', '80');
INSERT INTO `clickmed_db`.`medicos_has_clinicas` (`medico_id`, `clinica_id`) VALUES ('531', '81');
